time,x,y,z,lat,lon,h,clock_bias_m,used_sats,pdop,gdop,residual_rms_m,residual_max_m,east,north,up,horiz,three_d
2026-04-27T00:00:00,-3120041.2584,4084612.2603,3764024.5132,36.39942479,127.37449059,113.3858,-3.9730,8,3.802,4.623,0.5512,0.9938,0.2190,-0.2739,-3.2538,0.3507,3.2726
2026-04-27T00:00:30,-3120040.6247,4084612.3048,3764024.2167,36.39942451,127.37448467,112.9287,-4.2809,8,3.805,4.627,0.7287,1.4649,-0.3117,-0.3053,-3.7109,0.4363,3.7364
2026-04-27T00:01:00,-3120040.5835,4084611.2934,3764023.5860,36.39942436,127.37449115,111.8874,-5.2993,8,3.809,4.630,0.8633,1.9933,0.2695,-0.3212,-4.7522,0.4193,4.7707
2026-04-27T00:01:30,-3120040.5465,4084611.7836,3764023.8667,36.39942444,127.37448751,112.3494,-4.9247,8,3.812,4.634,0.8106,1.8846,-0.0574,-0.3130,-4.2902,0.3183,4.3020
2026-04-27T00:02:00,-3120040.7285,4084612.6670,3764025.6195,36.39943281,127.37448314,114.0435,-3.9934,8,3.815,4.637,0.4863,1.2156,-0.4490,0.6157,-2.5961,0.7620,2.7056
2026-04-27T00:02:30,-3120040.7622,4084612.4161,3764024.6861,36.39942699,127.37448514,113.3456,-4.5010,8,3.819,4.640,0.2938,0.7301,-0.2699,-0.0295,-3.2939,0.2715,3.3051
2026-04-27T00:03:00,-3120041.0672,4084612.7645,3764024.7423,36.39942493,127.37448548,113.7509,-4.0346,8,3.822,4.644,0.6986,1.8785,-0.2390,-0.2584,-2.8887,0.3520,2.9101
2026-04-27T00:03:30,-3120039.9714,4084610.6720,3764023.2679,36.39942668,127.37448993,111.0021,-6.4678,8,3.825,4.647,1.1452,2.2270,0.1604,-0.0637,-5.6375,0.1726,5.6402
2026-04-27T00:04:00,-3120040.1777,4084611.0679,3764022.6763,36.39942004,127.37448908,111.0050,-6.3164,8,3.828,4.650,0.7079,1.7321,0.0839,-0.8009,-5.6346,0.8052,5.6918
2026-04-27T00:04:30,-3120040.3926,4084611.5679,3764023.3334,36.39942199,127.37448760,111.8198,-5.4629,8,3.832,4.653,0.9456,2.4763,-0.0487,-0.5852,-4.8198,0.5872,4.8555
2026-04-27T00:05:00,-3120040.3289,4084612.1250,3764024.8908,36.39943112,127.37448327,113.0692,-4.6711,8,3.835,4.657,0.7691,1.3813,-0.4375,0.4286,-3.5704,0.6125,3.6225
2026-04-27T00:05:30,-3120040.6433,4084611.4520,3764024.2606,36.39942839,127.37449061,112.4183,-5.3189,8,3.838,4.660,0.3413,0.6399,0.2208,0.1255,-4.2212,0.2540,4.2289
2026-04-27T00:06:00,-3120040.7286,4084611.9501,3764024.6254,36.39942864,127.37448799,112.9951,-4.6860,8,3.841,4.662,0.3791,0.9797,-0.0137,0.1535,-3.6445,0.1541,3.6478
2026-04-27T00:06:30,-3120040.3981,4084612.1902,3764024.0385,36.39942444,127.37448344,112.6389,-4.9055,7,4.597,5.640,0.3787,0.9233,-0.4221,-0.3130,-4.0006,0.5255,4.0350
2026-04-27T00:07:00,-3120040.8154,4084611.7515,3764023.4698,36.39942082,127.37449010,112.2248,-5.4215,8,3.846,4.668,0.8532,1.5236,0.1757,-0.7142,-4.4148,0.7355,4.4756
2026-04-27T00:07:30,-3120040.5831,4084612.1366,3764024.9336,36.39943056,127.37448544,113.2262,-4.7403,8,3.849,4.671,0.2507,0.3556,-0.2426,0.3661,-3.4134,0.4392,3.4416
2026-04-27T00:08:00,-3120039.4087,4084610.8012,3764023.1265,36.39942694,127.37448407,110.7259,-6.8510,8,3.852,4.673,0.4298,0.8941,-0.3652,-0.0357,-5.9137,0.3670,5.9251
2026-04-27T00:08:30,-3120040.8157,4084612.2589,3764024.6849,36.39942748,127.37448667,113.2705,-4.9994,8,3.854,4.675,0.7878,1.5262,-0.1320,0.0244,-3.3691,0.1342,3.3718
2026-04-27T00:09:00,-3120040.4770,4084611.7989,3764024.1761,36.39942684,127.37448679,112.5089,-5.6628,8,3.856,4.677,0.4519,1.1971,-0.1220,-0.0462,-4.1307,0.1304,4.1328
2026-04-27T00:09:30,-3120040.4619,4084611.0336,3764022.4919,36.39941793,127.37449183,111.0125,-6.6295,8,4.290,5.213,0.7263,1.7083,0.3306,-1.0354,-5.6271,1.0869,5.7311
2026-04-27T00:10:00,-3120039.7535,4084610.3810,3764022.2833,36.39942149,127.37448997,110.1252,-7.6265,8,4.304,5.229,0.6916,1.6445,0.1638,-0.6405,-6.5144,0.6611,6.5478
2026-04-27T00:10:30,-3120039.6944,4084610.7230,3764022.6281,36.39942273,127.37448713,110.5196,-7.1518,7,4.728,5.798,0.3093,0.6153,-0.0908,-0.5029,-6.1199,0.5110,6.1412
2026-04-27T00:11:00,-3120039.6689,4084611.2049,3764023.0514,36.39942383,127.37448365,111.0666,-6.7677,7,4.744,5.817,0.2286,0.4619,-0.4036,-0.3802,-5.5729,0.5545,5.6005
2026-04-27T00:11:30,-3120041.1559,4084611.0449,3764022.2560,36.39941392,127.37449790,111.2188,-6.5711,8,4.405,5.358,0.3122,0.7619,0.8753,-1.4807,-5.4208,1.7200,5.6871
2026-04-27T00:12:00,-3120040.5549,4084611.3242,3764023.4416,36.39942328,127.37449069,111.8074,-5.8957,8,4.422,5.379,0.8371,2.3210,0.2281,-0.4416,-4.8322,0.4971,4.8577
2026-04-27T00:12:30,-3120040.5606,4084611.4471,3764024.0760,36.39942734,127.37448991,112.2652,-5.9265,8,4.439,5.400,0.8024,2.0392,0.1580,0.0090,-4.3743,0.1583,4.3772
2026-04-27T00:13:00,-3120040.9734,4084611.2933,3764023.4225,36.39942191,127.37449460,111.9808,-5.7150,8,4.456,5.420,0.3613,0.6558,0.5794,-0.5931,-4.6588,0.8292,4.7320
2026-04-27T00:13:30,-3120041.1883,4084611.0082,3764022.5022,36.39941575,127.37449844,111.3573,-6.2764,8,4.472,5.441,1.3583,3.6288,0.9233,-1.2768,-5.2823,1.5757,5.5123
2026-04-27T00:14:00,-3120040.8815,4084611.2479,3764023.8382,36.39942542,127.37449410,112.1535,-5.5825,8,4.489,5.461,0.9776,2.6465,0.5340,-0.2041,-4.4860,0.5717,4.5223
2026-04-27T00:14:30,-3120040.1986,4084611.1103,3764023.1222,36.39942303,127.37448898,111.3069,-6.3540,8,4.505,5.480,0.7104,1.6423,0.0748,-0.4694,-5.3327,0.4754,5.3538
2026-04-27T00:15:00,-3120041.0507,4084611.7682,3764023.3137,36.39941886,127.37449208,112.2577,-5.7788,8,4.521,5.500,0.7352,1.6449,0.3526,-0.9325,-4.3819,0.9970,4.4938
2026-04-27T00:15:30,-3120040.4143,4084612.1477,3764025.2051,36.39943303,127.37448387,113.3119,-5.1183,8,4.537,5.519,0.7763,1.4367,-0.3834,0.6401,-3.3277,0.7462,3.4103
2026-04-27T00:16:00,-3120040.5846,4084610.6722,3764022.4232,36.39941857,127.37449536,110.8005,-7.1789,8,4.552,5.538,0.3805,0.9458,0.6475,-0.9646,-5.8391,1.1617,5.9535
2026-04-27T00:16:30,-3120040.4555,4084612.5457,3764026.3093,36.39943921,127.37448154,114.2419,-4.2336,8,4.567,5.556,0.9429,2.3326,-0.5924,1.3264,-2.3977,1.4527,2.8034
2026-04-27T00:17:00,-3120040.4760,4084611.1287,3764023.7450,36.39942657,127.37449131,111.8239,-6.0750,8,4.582,5.574,0.7332,1.3064,0.2841,-0.0768,-4.8157,0.2943,4.8247
2026-04-27T00:17:30,-3120040.8022,4084611.8509,3764023.5819,36.39942126,127.37448931,112.3484,-5.6729,8,4.596,5.592,0.8124,2.1925,0.1049,-0.6662,-4.2912,0.6744,4.3439
2026-04-27T00:18:00,-3120040.4175,4084611.6185,3764023.6678,36.39942412,127.37448748,112.0627,-5.8001,8,4.611,5.609,0.2010,0.3327,-0.0597,-0.3488,-4.5768,0.3539,4.5905
2026-04-27T00:18:30,-3120041.0319,4084612.2564,3764024.1714,36.39942306,127.37448861,113.0698,-4.9484,8,4.624,5.626,0.5455,1.2328,0.0413,-0.4656,-3.5698,0.4675,3.6003
2026-04-27T00:19:00,-3120040.9650,4084610.6014,3764021.9306,36.39941406,127.37449921,110.6488,-6.8388,8,4.637,5.642,0.7836,1.6777,0.9928,-1.4647,-5.9908,1.7694,6.2466
2026-04-27T00:19:30,-3120040.2384,4084611.1914,3764023.4693,36.39942507,127.37448878,111.5842,-6.0938,8,4.650,5.657,0.8032,1.9109,0.0572,-0.2427,-5.0554,0.2493,5.0615
2026-04-27T00:20:00,-3120040.3641,4084611.3802,3764023.9173,36.39942711,127.37448862,112.0323,-5.6466,8,4.662,5.672,1.0022,2.7333,0.0425,-0.0164,-4.6073,0.0456,4.6075
2026-04-27T00:20:30,-3120040.7469,4084611.5974,3764023.3197,36.39942061,127.37449054,112.0036,-5.5745,8,4.674,5.686,1.0924,2.8572,0.2149,-0.7377,-4.6360,0.7684,4.6992
2026-04-27T00:21:00,-3120040.6596,4084611.3787,3764024.2802,36.39942879,127.37449125,112.3911,-5.3374,8,4.685,5.700,0.4331,0.7200,0.2782,0.1699,-4.2485,0.3260,4.2610
2026-04-27T00:21:30,-3120040.6456,4084611.1946,3764022.9003,36.39941961,127.37449237,111.4476,-6.1842,8,4.693,5.708,0.4854,1.3004,0.3789,-0.8488,-5.1920,0.9295,5.2746
2026-04-27T00:22:00,-3120040.8362,4084611.8191,3764024.0578,36.39942473,127.37448983,112.6271,-5.1943,8,4.697,5.713,0.5965,1.6317,0.1512,-0.2803,-4.0125,0.3185,4.0251
2026-04-27T00:22:30,-3120041.0109,4084611.6432,3764023.2866,36.39941932,127.37449257,112.1423,-5.5463,8,4.701,5.717,0.6605,1.6586,0.3969,-0.8810,-4.4973,0.9663,4.5999
2026-04-27T00:23:00,-3120041.0070,4084612.2071,3764024.3162,36.39942440,127.37448872,113.1120,-4.9807,8,4.705,5.721,0.5121,1.0342,0.0515,-0.3168,-3.5275,0.3210,3.5421
2026-04-27T00:23:30,-3120040.5905,4084611.5935,3764022.9943,36.39941877,127.37448918,111.7316,-5.9134,8,4.708,5.724,0.4459,1.1914,0.0930,-0.9415,-4.9079,0.9461,4.9983
2026-04-27T00:24:00,-3120041.1259,4084611.8544,3764023.5510,36.39941997,127.37449216,112.4904,-5.3121,8,4.710,5.726,0.8747,2.3248,0.3601,-0.8093,-4.1492,0.8858,4.2427
2026-04-27T00:24:30,-3120040.3797,4084611.6614,3764023.3506,36.39942176,127.37448685,111.8835,-6.1169,8,4.712,5.728,0.2191,0.3984,-0.1158,-0.6107,-4.7561,0.6216,4.7965
2026-04-27T00:25:00,-3120041.2003,4084611.7164,3764022.8310,36.39941509,127.37449375,112.0113,-5.6670,8,4.714,5.729,0.5720,1.1019,0.5030,-1.3505,-4.6283,1.4411,4.8475
2026-04-27T00:25:30,-3120040.9415,4084612.1493,3764024.1145,36.39942340,127.37448853,112.9234,-5.2061,8,4.714,5.729,0.6414,1.4834,0.0345,-0.4284,-3.7162,0.4298,3.7410
2026-04-27T00:26:00,-3120040.5670,4084611.1228,3764023.0698,36.39942140,127.37449216,111.4638,-6.5451,8,4.715,5.729,0.5971,1.2767,0.3600,-0.6503,-5.1758,0.7433,5.2289
2026-04-27T00:26:30,-3120040.8574,4084611.2809,3764023.1291,36.39942021,127.37449366,111.7421,-6.1644,8,4.714,5.728,0.7314,1.7800,0.4949,-0.7816,-4.8975,0.9251,4.9841
2026-04-27T00:27:00,-3120040.2040,4084610.6228,3764022.9480,36.39942382,127.37449233,110.8945,-6.9221,8,4.714,5.726,0.8889,2.2652,0.3750,-0.3817,-5.7451,0.5352,5.7700
2026-04-27T00:27:30,-3120040.7828,4084611.3800,3764022.9152,36.39941848,127.37449233,111.6421,-6.5805,8,4.712,5.723,0.7850,2.0687,0.3753,-0.9737,-4.9975,1.0436,5.1053
2026-04-27T00:28:00,-3120040.2333,4084611.3099,3764023.6375,36.39942580,127.37448794,111.7574,-6.4574,8,4.710,5.720,0.3925,0.9797,-0.0187,-0.1613,-4.8822,0.1624,4.8849
2026-04-27T00:28:30,-3120041.0558,4084611.7620,3764024.1396,36.39942486,127.37449216,112.7464,-5.5362,8,4.708,5.717,0.6627,1.6131,0.3604,-0.2666,-3.8932,0.4483,3.9189
2026-04-27T00:29:00,-3120040.9630,4084611.0518,3764022.8806,36.39941904,127.37449615,111.4997,-6.4635,8,4.705,5.712,0.1327,0.2673,0.7178,-0.9117,-5.1399,1.1604,5.2693
2026-04-27T00:29:30,-3120040.9239,4084612.0454,3764023.3148,36.39941810,127.37448908,112.3738,-5.6743,8,4.701,5.707,0.3572,0.6841,0.0836,-1.0167,-4.2658,1.0201,4.3860
2026-04-27T00:30:00,-3120039.8731,4084610.3716,3764022.5711,36.39942323,127.37449109,110.3484,-7.7016,8,4.697,5.701,0.7502,1.9962,0.2645,-0.4474,-6.2912,0.5198,6.3126
2026-04-27T00:30:30,-3120041.3163,4084612.3242,3764025.1171,36.39942871,127.37449067,113.8133,-4.7136,9,4.613,5.587,0.8381,1.6082,0.2262,0.1612,-2.8263,0.2777,2.8399
2026-04-27T00:31:00,-3120040.4819,4084611.8653,3764023.3774,36.39942075,127.37448638,112.0798,-6.2076,9,4.608,5.581,0.5768,1.3276,-0.1583,-0.7221,-4.5598,0.7393,4.6194
2026-04-27T00:31:30,-3120040.5999,4084610.5322,3764021.9818,36.39941591,127.37449645,110.4566,-7.4411,9,4.603,5.573,0.7476,1.5762,0.7447,-1.2593,-6.1830,1.4630,6.3537
2026-04-27T00:32:00,-3120040.9169,4084612.1643,3764024.6460,36.39942727,127.37448821,113.2363,-5.2755,9,4.597,5.566,0.8282,1.6333,0.0059,0.0013,-3.4033,0.0060,3.4033
2026-04-27T00:32:30,-3120041.0584,4084612.3613,3764023.9208,36.39942071,127.37448813,113.0011,-5.2429,9,4.590,5.557,0.7526,1.9636,-0.0013,-0.7263,-3.6384,0.7263,3.7102
2026-04-27T00:33:00,-3120040.8974,4084611.9000,3764023.4405,36.39941971,127.37448983,112.3424,-5.6802,9,4.583,5.548,0.8202,1.6035,0.1508,-0.8374,-4.2972,0.8509,4.3806
2026-04-27T00:33:30,-3120040.6849,4084611.9196,3764023.3702,36.39941981,127.37448781,112.2094,-6.2594,9,4.575,5.538,0.8678,1.7444,-0.0300,-0.8267,-4.4302,0.8273,4.5068
2026-04-27T00:34:00,-3120040.3858,4084611.7842,3764023.7636,36.39942421,127.37448608,112.2101,-6.0228,9,4.567,5.528,0.4734,1.1516,-0.1855,-0.3385,-4.4295,0.3860,4.4463
2026-04-27T00:34:30,-3120041.1278,4084612.0476,3764023.8430,36.39942126,127.37449087,112.7882,-5.5378,9,4.558,5.517,0.6140,1.4162,0.2443,-0.6660,-3.8514,0.7094,3.9162
2026-04-27T00:35:00,-3120041.1439,4084612.4024,3764024.7691,36.39942641,127.37448861,113.5725,-4.8709,9,4.548,5.505,0.6803,1.2133,0.0417,-0.0937,-3.0671,0.1026,3.0688
2026-04-27T00:35:30,-3120040.5639,4084611.7459,3764023.3293,36.39942064,127.37448791,112.0149,-6.3030,9,4.539,5.493,0.8622,1.6637,-0.0207,-0.7341,-4.6247,0.7344,4.6827
2026-04-27T00:36:00,-3120041.5180,4084613.1047,3764025.7146,36.39942907,127.37448717,114.7657,-4.2566,9,4.529,5.481,0.5565,1.0363,-0.0873,0.2014,-1.8739,0.2195,1.8867
2026-04-27T00:36:30,-3120041.2217,4084612.8148,3764025.1882,36.39942745,127.37448651,114.1231,-4.6192,9,4.508,5.454,0.3809,0.8617,-0.1468,0.0211,-2.5165,0.1483,2.5209
2026-04-27T00:37:00,-3120040.6296,4084611.2531,3764023.0979,36.39942085,127.37449183,111.5945,-6.6718,9,4.482,5.421,0.5715,1.2581,0.3307,-0.7116,-5.0451,0.7847,5.1058
2026-04-27T00:37:30,-3120040.7325,4084611.7256,3764023.9874,36.39942496,127.37448954,112.4748,-5.9001,9,4.456,5.388,1.2185,3.0263,0.1256,-0.2556,-4.1648,0.2847,4.1745
2026-04-27T00:38:00,-3120040.9003,4084612.6408,3764024.2469,36.39942240,127.37448484,113.2962,-5.3360,8,5.447,6.668,0.7404,1.6690,-0.2966,-0.5387,-3.3434,0.6150,3.3995
2026-04-27T00:38:30,-3120041.5229,4084614.0597,3764026.3875,36.39942988,127.37448075,115.7783,-3.6114,8,5.405,6.615,0.4751,0.8173,-0.6631,0.2909,-0.8613,0.7241,1.1253
2026-04-27T00:39:00,-3120041.0017,4084612.2762,3764024.3411,36.39942431,127.37448820,113.1684,-5.4950,8,5.363,6.562,0.5226,0.8229,0.0054,-0.3275,-3.4712,0.3275,3.4866
2026-04-27T00:39:30,-3120041.4909,4084612.5320,3764024.3506,36.39942170,127.37449081,113.5767,-5.1003,8,5.321,6.509,0.3645,0.7653,0.2388,-0.6166,-3.0629,0.6612,3.1335
2026-04-27T00:40:00,-3120040.7446,4084611.3816,3764023.6778,36.39942413,127.37449198,112.0769,-6.4646,8,5.279,6.456,0.6659,1.1813,0.3440,-0.3469,-4.5626,0.4886,4.5887
2026-04-27T00:40:30,-3120041.4812,4084613.0180,3764025.4533,36.39942767,127.37448743,114.5372,-4.4381,8,5.238,6.404,0.4160,0.7101,-0.0639,0.0452,-2.1024,0.0783,2.1039
2026-04-27T00:41:00,-3120041.0292,4084612.6826,3764025.4060,36.39943022,127.37448570,114.0737,-4.8175,8,5.196,6.352,0.4407,0.7943,-0.2195,0.3281,-2.5659,0.3947,2.5961
2026-04-27T00:41:30,-3120040.6803,4084612.2827,3764024.5030,36.39942650,127.37448531,113.1116,-5.3790,8,5.155,6.300,0.3101,0.4675,-0.2541,-0.0845,-3.5280,0.2677,3.5381
2026-04-27T00:42:00,-3120041.0416,4084613.1155,3764024.8511,36.39942431,127.37448288,114.0274,-4.6427,8,5.115,6.248,0.4678,0.7224,-0.4725,-0.3271,-2.6122,0.5746,2.6747
2026-04-27T00:42:30,-3120041.3576,4084611.9755,3764024.0546,36.39942235,127.37449339,112.9799,-5.4769,8,5.074,6.197,0.5040,1.2194,0.4707,-0.5445,-3.6597,0.7197,3.7298
2026-04-27T00:43:00,-3120041.3341,4084612.6267,3764025.1191,36.39942738,127.37448878,114.0167,-4.5633,8,5.034,6.147,0.4212,0.9614,0.0567,0.0138,-2.6229,0.0583,2.6235
2026-04-27T00:43:30,-3120041.4405,4084613.4860,3764026.4210,36.39943283,127.37448390,115.3909,-3.4553,8,4.995,6.097,0.2703,0.3628,-0.3804,0.6180,-1.2487,0.7257,1.4443
2026-04-27T00:44:00,-3120041.6169,4084613.0301,3764024.8623,36.39942289,127.37448855,114.2605,-4.4082,8,4.955,6.048,0.3916,0.6383,0.0366,-0.4851,-2.3791,0.4865,2.4283
2026-04-27T00:44:30,-3120040.9396,4084612.9368,3764025.8549,36.39943268,127.37448318,114.4590,-4.0454,8,4.917,5.999,0.6494,1.3303,-0.4450,0.6018,-2.1806,0.7485,2.3055
2026-04-27T00:45:00,-3120041.3087,4084612.8531,3764025.3796,36.39942839,127.37448702,114.3037,-4.6419,8,4.879,5.951,0.5028,1.0486,-0.1009,0.1258,-2.3359,0.1613,2.3414
2026-04-27T00:45:30,-3120041.4084,4084612.6235,3764025.4508,36.39942956,127.37448946,114.2478,-4.5797,9,3.871,4.674,0.5754,1.6256,0.1177,0.2554,-2.3918,0.2812,2.4083
2026-04-27T00:46:00,-3120041.3351,4084613.6869,3764025.5538,36.39942603,127.37448161,114.9533,-3.8229,9,3.847,4.644,0.4909,1.0371,-0.5860,-0.1367,-1.6863,0.6018,1.7904
2026-04-27T00:46:30,-3120041.2622,4084613.6165,3764026.3037,36.39943200,127.37448144,115.3176,-3.5090,9,3.822,4.611,0.5201,0.8869,-0.6012,0.5263,-1.3220,0.7991,1.5447
2026-04-27T00:47:00,-3120041.4278,4084613.4341,3764025.2748,36.39942478,127.37448414,114.6713,-4.2873,9,3.797,4.579,0.5993,1.2603,-0.3589,-0.2754,-1.9683,0.4524,2.0196
2026-04-27T00:47:30,-3120041.1475,4084613.5663,3764026.1661,36.39943159,127.37448077,115.1478,-3.7205,9,3.773,4.548,0.6625,1.2040,-0.6619,0.4806,-1.4918,0.8180,1.7013
2026-04-27T00:48:00,-3120040.8262,4084613.4895,3764024.9902,36.39942443,127.37447844,114.2439,-4.2939,9,3.749,4.518,0.7497,1.3959,-0.8707,-0.3140,-2.3956,0.9256,2.5682
2026-04-27T00:48:30,-3120041.8069,4084613.6646,3764025.5270,36.39942440,127.37448594,115.1536,-3.8212,9,3.726,4.489,0.4417,0.6456,-0.1976,-0.3178,-1.4860,0.3742,1.5323
2026-04-27T00:49:00,-3120042.0000,4084613.7786,3764025.8505,36.39942563,127.37448688,115.5129,-3.5951,9,3.704,4.461,0.5061,0.7847,-0.1133,-0.1807,-1.1267,0.2133,1.1467
2026-04-27T00:49:30,-3120041.5213,4084613.6139,3764026.7634,36.39943451,127.37448376,115.7154,-3.5210,9,3.683,4.433,0.4232,0.7599,-0.3938,0.8042,-0.9242,0.8954,1.2868
2026-04-27T00:50:00,-3120041.5952,4084613.3884,3764025.7003,36.39942751,127.37448594,114.9763,-3.9129,9,3.662,4.407,0.5112,1.1028,-0.1982,0.0283,-1.6632,0.2002,1.6752
2026-04-27T00:50:30,-3120041.4518,4084614.2640,3764026.0665,36.39942691,127.37447874,115.6837,-3.5507,9,3.642,4.381,0.3888,0.6797,-0.8436,-0.0382,-0.9559,0.8445,1.2755
2026-04-27T00:51:00,-3120041.1054,4084613.1412,3764025.2092,36.39942659,127.37448327,114.2875,-4.4371,9,3.622,4.355,0.8608,1.7126,-0.4373,-0.0740,-2.3521,0.4435,2.3935
2026-04-27T00:51:30,-3120041.5329,4084613.3288,3764025.9522,36.39942980,127.37448579,115.0573,-3.6475,9,3.603,4.331,0.5329,0.8699,-0.2115,0.2815,-1.5823,0.3521,1.6210
2026-04-27T00:52:00,-3120041.4273,4084613.2851,3764025.9552,36.39943035,127.37448515,114.9795,-3.8291,9,3.585,4.308,0.4885,1.0055,-0.2689,0.3426,-1.6600,0.4355,1.7162
2026-04-27T00:52:30,-3120041.4277,4084613.0544,3764025.3631,36.39942703,127.37448671,114.4808,-4.3404,9,3.567,4.285,0.4498,0.6044,-0.1286,-0.0253,-2.1587,0.1310,2.1627
2026-04-27T00:53:00,-3120041.4162,4084613.2273,3764025.7728,36.39942931,127.37448544,114.8289,-4.4393,9,3.550,4.263,0.4336,0.9957,-0.2426,0.2271,-1.8107,0.3323,1.8409
2026-04-27T00:53:30,-3120041.7979,4084613.7971,3764026.3237,36.39942964,127.37448497,115.7067,-3.5257,9,3.534,4.241,0.5684,1.0528,-0.2852,0.2643,-0.9328,0.3888,1.0106
2026-04-27T00:54:00,-3120041.9062,4084613.5970,3764025.9100,36.39942714,127.37448728,115.3862,-3.8850,9,3.518,4.221,0.6003,1.0787,-0.0776,-0.0134,-1.2534,0.0788,1.2558
2026-04-27T00:54:30,-3120040.8054,4084612.6029,3764025.0905,36.39942899,127.37448425,113.7261,-5.1914,9,3.502,4.201,0.7361,1.2603,-0.3490,0.1924,-2.9135,0.3985,2.9406
2026-04-27T00:55:00,-3120040.8089,4084613.2330,3764025.3356,36.39942808,127.37448002,114.2764,-4.5994,9,3.487,4.181,0.3503,0.5913,-0.7287,0.0912,-2.3631,0.7344,2.4746
2026-04-27T00:55:30,-3120041.6557,4084612.7497,3764025.4562,36.39942826,127.37449079,114.4526,-4.5272,9,3.473,4.163,0.5043,0.8377,0.2376,0.1112,-2.1870,0.2624,2.2027
2026-04-27T00:56:00,-3120041.5968,4084614.0828,3764026.7047,36.39943184,127.37448125,116.0173,-3.1978,9,3.459,4.145,0.5553,0.8987,-0.6184,0.5087,-0.6223,0.8008,1.0141
2026-04-27T00:56:30,-3120040.9857,4084613.0914,3764025.7068,36.39943080,127.37448255,114.4924,-4.3175,9,3.446,4.127,0.6425,1.1094,-0.5023,0.3931,-2.1472,0.6378,2.2399
2026-04-27T00:57:00,-3120041.3763,4084613.2395,3764025.8654,36.39943005,127.37448500,114.8721,-4.1854,9,3.433,4.111,0.4708,0.7963,-0.2817,0.3102,-1.7674,0.4191,1.8164
2026-04-27T00:57:30,-3120041.7234,4084613.7678,3764026.3064,36.39942988,127.37448450,115.6413,-3.7642,9,3.421,4.095,0.3860,0.5905,-0.3266,0.2911,-0.9983,0.4375,1.0899
2026-04-27T00:58:00,-3120041.1053,4084613.0878,3764026.2033,36.39943403,127.37448363,114.8433,-3.9770,9,3.410,4.079,0.6129,1.1391,-0.4050,0.7514,-1.7963,0.8536,1.9888
2026-04-27T00:58:30,-3120041.4834,4084614.0623,3764026.5443,36.39943113,127.37448039,115.8537,-3.5006,9,3.398,4.064,0.5553,1.0010,-0.6961,0.4301,-0.7859,0.8183,1.1346
2026-04-27T00:59:00,-3120041.7469,4084613.9597,3764026.2242,36.39942839,127.37448341,115.7268,-3.5914,9,3.388,4.050,0.4249,0.6833,-0.4244,0.1259,-0.9128,0.4427,1.0145
2026-04-27T00:59:30,-3120041.7694,4084613.2447,3764026.1834,36.39943106,127.37448845,115.2563,-4.1343,9,3.377,4.037,0.6973,1.3437,0.0275,0.4221,-1.3833,0.4230,1.4465
2026-04-27T01:00:00,-3120041.8412,4084613.3830,3764026.1047,36.39942967,127.37448815,115.3331,-3.9871,9,3.368,4.024,0.6193,1.1101,0.0006,0.2677,-1.3065,0.2677,1.3336
2026-04-27T01:00:30,-3120042.0722,4084613.9295,3764026.2655,36.39942777,127.37448650,115.8910,-3.4725,9,3.358,4.011,0.6348,1.0613,-0.1476,0.0562,-0.7486,0.1579,0.7651
2026-04-27T01:01:00,-3120041.5569,4084612.5971,3764025.8251,36.39943191,127.37449095,114.5256,-4.4506,9,3.349,3.999,0.3912,0.7026,0.2517,0.5157,-2.1140,0.5738,2.1905
2026-04-27T01:01:30,-3120041.2502,4084613.0267,3764025.5743,36.39942926,127.37448533,114.5016,-4.1817,9,3.341,3.988,0.6939,1.2726,-0.2528,0.2217,-2.1379,0.3362,2.1642
2026-04-27T01:02:00,-3120041.2693,4084613.5749,3764025.8252,36.39942868,127.37448179,115.0106,-3.9397,9,3.333,3.977,0.5130,1.1151,-0.5704,0.1582,-1.6290,0.5919,1.7332
2026-04-27T01:02:30,-3120041.9962,4084613.4074,3764026.5896,36.39943258,127.37448936,115.7122,-3.4275,9,3.325,3.967,0.7217,1.5979,0.1090,0.5907,-0.9274,0.6006,1.1049
2026-04-27T01:03:00,-3120041.7037,4084613.7110,3764026.1127,36.39942878,127.37448471,115.4804,-3.6676,9,3.318,3.957,0.5032,1.0003,-0.3077,0.1690,-1.1592,0.3511,1.2112
2026-04-27T01:03:30,-3120041.6120,4084613.6692,3764025.9345,36.39942796,127.37448419,115.3031,-3.7333,9,3.312,3.948,0.7010,1.1700,-0.3552,0.0783,-1.3364,0.3637,1.3851
2026-04-27T01:04:00,-3120041.5894,4084613.4718,3764025.4508,36.39942537,127.37448532,114.8788,-3.8064,9,3.305,3.939,0.6139,0.8960,-0.2534,-0.2098,-1.7608,0.3290,1.7912
2026-04-27T01:04:30,-3120042.0372,4084613.7484,3764025.8341,36.39942552,127.37448742,115.5020,-3.4704,9,3.299,3.931,0.5455,0.9955,-0.0654,-0.1930,-1.1376,0.2038,1.1557
2026-04-27T01:05:00,-3120040.6816,4084612.3597,3764025.2910,36.39943188,127.37448480,113.6292,-4.8093,9,3.294,3.923,0.5440,0.8759,-0.2998,0.5131,-3.0104,0.5942,3.0685
2026-04-27T01:05:30,-3120041.5617,4084612.8526,3764025.9491,36.39943170,127.37448926,114.7649,-4.0092,9,3.289,3.916,0.4044,0.7372,0.1005,0.4933,-1.8746,0.5035,1.9411
